Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PR_calculaPoisson reduce using rule 79 (rel_op -> NEQ .)
    PR_calculaBinomial reduce using rule 79 (rel_op -> NEQ .)
    PR_calculaNormal reduce using rule 79 (rel_op -> NEQ .)
    <               reduce using rule 79 (rel_op -> NEQ .)
    >               reduce using rule 79 (rel_op -> NEQ .)
    LE              reduce using rule 79 (rel_op -> NEQ .)
    GE              reduce using rule 79 (rel_op -> NEQ .)
    EQ              reduce using rule 79 (rel_op -> NEQ .)
    NEQ             reduce using rule 79 (rel_op -> NEQ .)
    *               reduce using rule 79 (rel_op -> NEQ .)
    /               reduce using rule 79 (rel_op -> NEQ .)
    PR_AND          reduce using rule 79 (rel_op -> NEQ .)
    PR_OR           reduce using rule 79 (rel_op -> NEQ .)
    PR_NOT          reduce using rule 79 (rel_op -> NEQ .)
    PR_REPEAT       reduce using rule 79 (rel_op -> NEQ .)
    PR_RETURN       reduce using rule 79 (rel_op -> NEQ .)
    PR_READ         reduce using rule 79 (rel_op -> NEQ .)
    PR_PRINT        reduce using rule 79 (rel_op -> NEQ .)
    PR_IF           reduce using rule 79 (rel_op -> NEQ .)
    }               reduce using rule 79 (rel_op -> NEQ .)
    )               reduce using rule 79 (rel_op -> NEQ .)


state 161

    (51) lecture -> PR_READ ARR ID index .

    PR_REPEAT       reduce using rule 51 (lecture -> PR_READ ARR ID index .)
    PR_RETURN       reduce using rule 51 (lecture -> PR_READ ARR ID index .)
    PR_READ         reduce using rule 51 (lecture -> PR_READ ARR ID index .)
    PR_PRINT        reduce using rule 51 (lecture -> PR_READ ARR ID index .)
    ID              reduce using rule 51 (lecture -> PR_READ ARR ID index .)
    PR_IF           reduce using rule 51 (lecture -> PR_READ ARR ID index .)
    PR_calculaRegresion reduce using rule 51 (lecture -> PR_READ ARR ID index .)
    PR_prediceResultado reduce using rule 51 (lecture -> PR_READ ARR ID index .)
    PR_calculaModa  reduce using rule 51 (lecture -> PR_READ ARR ID index .)
    PR_calculaMediana reduce using rule 51 (lecture -> PR_READ ARR ID index .)
    PR_calculaMedia reduce using rule 51 (lecture -> PR_READ ARR ID index .)
    PR_calculaPoisson reduce using rule 51 (lecture -> PR_READ ARR ID index .)
    PR_calculaBinomial reduce using rule 51 (lecture -> PR_READ ARR ID index .)
    PR_calculaNormal reduce using rule 51 (lecture -> PR_READ ARR ID index .)
    }               reduce using rule 51 (lecture -> PR_READ ARR ID index .)


state 162

    (39) other_index -> [ exp ] .
    (40) other_index -> [ exp ] . [ exp ]

    =               reduce using rule 39 (other_index -> [ exp ] .)
    *               reduce using rule 39 (other_index -> [ exp ] .)
    /               reduce using rule 39 (other_index -> [ exp ] .)
    +               reduce using rule 39 (other_index -> [ exp ] .)
    -               reduce using rule 39 (other_index -> [ exp ] .)
    )               reduce using rule 39 (other_index -> [ exp ] .)
    <               reduce using rule 39 (other_index -> [ exp ] .)
    >               reduce using rule 39 (other_index -> [ exp ] .)
    LE              reduce using rule 39 (other_index -> [ exp ] .)
    GE              reduce using rule 39 (other_index -> [ exp ] .)
    EQ              reduce using rule 39 (other_index -> [ exp ] .)
    NEQ             reduce using rule 39 (other_index -> [ exp ] .)
    PR_AND          reduce using rule 39 (other_index -> [ exp ] .)
    PR_OR           reduce using rule 39 (other_index -> [ exp ] .)
    PR_NOT          reduce using rule 39 (other_index -> [ exp ] .)
    PR_REPEAT       reduce using rule 39 (other_index -> [ exp ] .)
    PR_RETURN       reduce using rule 39 (other_index -> [ exp ] .)
    PR_READ         reduce using rule 39 (other_index -> [ exp ] .)
    PR_PRINT        reduce using rule 39 (other_index -> [ exp ] .)
    ID              reduce using rule 39 (other_index -> [ exp ] .)
    PR_IF           reduce using rule 39 (other_index -> [ exp ] .)
    PR_calculaRegresion reduce using rule 39 (other_index -> [ exp ] .)
    PR_prediceResultado reduce using rule 39 (other_index -> [ exp ] .)
    PR_calculaModa  reduce using rule 39 (other_index -> [ exp ] .)
    PR_calculaMediana reduce using rule 39 (other_index -> [ exp ] .)
    PR_calculaMedia reduce using rule 39 (other_index -> [ exp ] .)
    PR_calculaPoisson reduce using rule 39 (other_index -> [ exp ] .)
    PR_calculaBinomial reduce using rule 39 (other_index -> [ exp ] .)
    PR_calculaNormal reduce using rule 39 (other_index -> [ exp ] .)
    }               reduce using rule 39 (other_index -> [ exp ] .)
    ]               reduce using rule 39 (other_index -> [ exp ] .)
    [               shift and go to state 185


state 163

    (52) writing -> PR_PRINT ( mega_exp ) .

    PR_REPEAT       reduce using rule 52 (writing -> PR_PRINT ( mega_exp ) .)
    PR_RETURN       reduce using rule 52 (writing -> PR_PRINT ( mega_exp ) .)
    PR_READ         reduce using rule 52 (writing -> PR_PRINT ( mega_exp ) .)
    PR_PRINT        reduce using rule 52 (writing -> PR_PRINT ( mega_exp ) .)
    ID              reduce using rule 52 (writing -> PR_PRINT ( mega_exp ) .)
    PR_IF           reduce using rule 52 (writing -> PR_PRINT ( mega_exp ) .)
    PR_calculaRegresion reduce using rule 52 (writing -> PR_PRINT ( mega_exp ) .)
    PR_prediceResultado reduce using rule 52 (writing -> PR_PRINT ( mega_exp ) .)
    PR_calculaModa  reduce using rule 52 (writing -> PR_PRINT ( mega_exp ) .)
    PR_calculaMediana reduce using rule 52 (writing -> PR_PRINT ( mega_exp ) .)
    PR_calculaMedia reduce using rule 52 (writing -> PR_PRINT ( mega_exp ) .)
    PR_calculaPoisson reduce using rule 52 (writing -> PR_PRINT ( mega_exp ) .)
    PR_calculaBinomial reduce using rule 52 (writing -> PR_PRINT ( mega_exp ) .)
    PR_calculaNormal reduce using rule 52 (writing -> PR_PRINT ( mega_exp ) .)
    }               reduce using rule 52 (writing -> PR_PRINT ( mega_exp ) .)


state 164

    (81) exp -> termino + exp .

    )               reduce using rule 81 (exp -> termino + exp .)
    <               reduce using rule 81 (exp -> termino + exp .)
    >               reduce using rule 81 (exp -> termino + exp .)
    LE              reduce using rule 81 (exp -> termino + exp .)
    GE              reduce using rule 81 (exp -> termino + exp .)
    EQ              reduce using rule 81 (exp -> termino + exp .)
    NEQ             reduce using rule 81 (exp -> termino + exp .)
    PR_AND          reduce using rule 81 (exp -> termino + exp .)
    PR_OR           reduce using rule 81 (exp -> termino + exp .)
    PR_NOT          reduce using rule 81 (exp -> termino + exp .)
    PR_REPEAT       reduce using rule 81 (exp -> termino + exp .)
    PR_RETURN       reduce using rule 81 (exp -> termino + exp .)
    PR_READ         reduce using rule 81 (exp -> termino + exp .)
    PR_PRINT        reduce using rule 81 (exp -> termino + exp .)
    ID              reduce using rule 81 (exp -> termino + exp .)
    PR_IF           reduce using rule 81 (exp -> termino + exp .)
    PR_calculaRegresion reduce using rule 81 (exp -> termino + exp .)
    PR_prediceResultado reduce using rule 81 (exp -> termino + exp .)
    PR_calculaModa  reduce using rule 81 (exp -> termino + exp .)
    PR_calculaMediana reduce using rule 81 (exp -> termino + exp .)
    PR_calculaMedia reduce using rule 81 (exp -> termino + exp .)
    PR_calculaPoisson reduce using rule 81 (exp -> termino + exp .)
    PR_calculaBinomial reduce using rule 81 (exp -> termino + exp .)
    PR_calculaNormal reduce using rule 81 (exp -> termino + exp .)
    }               reduce using rule 81 (exp -> termino + exp .)
    ]               reduce using rule 81 (exp -> termino + exp .)


state 165

    (82) exp -> termino - exp .

    )               reduce using rule 82 (exp -> termino - exp .)
    <               reduce using rule 82 (exp -> termino - exp .)
    >               reduce using rule 82 (exp -> termino - exp .)
    LE              reduce using rule 82 (exp -> termino - exp .)
    GE              reduce using rule 82 (exp -> termino - exp .)
    EQ              reduce using rule 82 (exp -> termino - exp .)
    NEQ             reduce using rule 82 (exp -> termino - exp .)
    PR_AND          reduce using rule 82 (exp -> termino - exp .)
    PR_OR           reduce using rule 82 (exp -> termino - exp .)
    PR_NOT          reduce using rule 82 (exp -> termino - exp .)
    PR_REPEAT       reduce using rule 82 (exp -> termino - exp .)
    PR_RETURN       reduce using rule 82 (exp -> termino - exp .)
    PR_READ         reduce using rule 82 (exp -> termino - exp .)
    PR_PRINT        reduce using rule 82 (exp -> termino - exp .)
    ID              reduce using rule 82 (exp -> termino - exp .)
    PR_IF           reduce using rule 82 (exp -> termino - exp .)
    PR_calculaRegresion reduce using rule 82 (exp -> termino - exp .)
    PR_prediceResultado reduce using rule 82 (exp -> termino - exp .)
    PR_calculaModa  reduce using rule 82 (exp -> termino - exp .)
    PR_calculaMediana reduce using rule 82 (exp -> termino - exp .)
    PR_calculaMedia reduce using rule 82 (exp -> termino - exp .)
    PR_calculaPoisson reduce using rule 82 (exp -> termino - exp .)
    PR_calculaBinomial reduce using rule 82 (exp -> termino - exp .)
    PR_calculaNormal reduce using rule 82 (exp -> termino - exp .)
    }               reduce using rule 82 (exp -> termino - exp .)
    ]               reduce using rule 82 (exp -> termino - exp .)


state 166

    (84) termino -> factor * termino .

    +               reduce using rule 84 (termino -> factor * termino .)
    -               reduce using rule 84 (termino -> factor * termino .)
    )               reduce using rule 84 (termino -> factor * termino .)
    <               reduce using rule 84 (termino -> factor * termino .)
    >               reduce using rule 84 (termino -> factor * termino .)
    LE              reduce using rule 84 (termino -> factor * termino .)
    GE              reduce using rule 84 (termino -> factor * termino .)
    EQ              reduce using rule 84 (termino -> factor * termino .)
    NEQ             reduce using rule 84 (termino -> factor * termino .)
    PR_AND          reduce using rule 84 (termino -> factor * termino .)
    PR_OR           reduce using rule 84 (termino -> factor * termino .)
    PR_NOT          reduce using rule 84 (termino -> factor * termino .)
    PR_REPEAT       reduce using rule 84 (termino -> factor * termino .)
    PR_RETURN       reduce using rule 84 (termino -> factor * termino .)
    PR_READ         reduce using rule 84 (termino -> factor * termino .)
    PR_PRINT        reduce using rule 84 (termino -> factor * termino .)
    ID              reduce using rule 84 (termino -> factor * termino .)
    PR_IF           reduce using rule 84 (termino -> factor * termino .)
    PR_calculaRegresion reduce using rule 84 (termino -> factor * termino .)
    PR_prediceResultado reduce using rule 84 (termino -> factor * termino .)
    PR_calculaModa  reduce using rule 84 (termino -> factor * termino .)
    PR_calculaMediana reduce using rule 84 (termino -> factor * termino .)
    PR_calculaMedia reduce using rule 84 (termino -> factor * termino .)
    PR_calculaPoisson reduce using rule 84 (termino -> factor * termino .)
    PR_calculaBinomial reduce using rule 84 (termino -> factor * termino .)
    PR_calculaNormal reduce using rule 84 (termino -> factor * termino .)
    }               reduce using rule 84 (termino -> factor * termino .)
    ]               reduce using rule 84 (termino -> factor * termino .)


state 167

    (85) termino -> factor / termino .

    +               reduce using rule 85 (termino -> factor / termino .)
    -               reduce using rule 85 (termino -> factor / termino .)
    )               reduce using rule 85 (termino -> factor / termino .)
    <               reduce using rule 85 (termino -> factor / termino .)
    >               reduce using rule 85 (termino -> factor / termino .)
    LE              reduce using rule 85 (termino -> factor / termino .)
    GE              reduce using rule 85 (termino -> factor / termino .)
    EQ              reduce using rule 85 (termino -> factor / termino .)
    NEQ             reduce using rule 85 (termino -> factor / termino .)
    PR_AND          reduce using rule 85 (termino -> factor / termino .)
    PR_OR           reduce using rule 85 (termino -> factor / termino .)
    PR_NOT          reduce using rule 85 (termino -> factor / termino .)
    PR_REPEAT       reduce using rule 85 (termino -> factor / termino .)
    PR_RETURN       reduce using rule 85 (termino -> factor / termino .)
    PR_READ         reduce using rule 85 (termino -> factor / termino .)
    PR_PRINT        reduce using rule 85 (termino -> factor / termino .)
    ID              reduce using rule 85 (termino -> factor / termino .)
    PR_IF           reduce using rule 85 (termino -> factor / termino .)
    PR_calculaRegresion reduce using rule 85 (termino -> factor / termino .)
    PR_prediceResultado reduce using rule 85 (termino -> factor / termino .)
    PR_calculaModa  reduce using rule 85 (termino -> factor / termino .)
    PR_calculaMediana reduce using rule 85 (termino -> factor / termino .)
    PR_calculaMedia reduce using rule 85 (termino -> factor / termino .)
    PR_calculaPoisson reduce using rule 85 (termino -> factor / termino .)
    PR_calculaBinomial reduce using rule 85 (termino -> factor / termino .)
    PR_calculaNormal reduce using rule 85 (termino -> factor / termino .)
    }               reduce using rule 85 (termino -> factor / termino .)
    ]               reduce using rule 85 (termino -> factor / termino .)


state 168

    (86) factor -> ( super_exp ) .

    *               reduce using rule 86 (factor -> ( super_exp ) .)
    /               reduce using rule 86 (factor -> ( super_exp ) .)
    +               reduce using rule 86 (factor -> ( super_exp ) .)
    -               reduce using rule 86 (factor -> ( super_exp ) .)
    )               reduce using rule 86 (factor -> ( super_exp ) .)
    <               reduce using rule 86 (factor -> ( super_exp ) .)
    >               reduce using rule 86 (factor -> ( super_exp ) .)
    LE              reduce using rule 86 (factor -> ( super_exp ) .)
    GE              reduce using rule 86 (factor -> ( super_exp ) .)
    EQ              reduce using rule 86 (factor -> ( super_exp ) .)
    NEQ             reduce using rule 86 (factor -> ( super_exp ) .)
    PR_AND          reduce using rule 86 (factor -> ( super_exp ) .)
    PR_OR           reduce using rule 86 (factor -> ( super_exp ) .)
    PR_NOT          reduce using rule 86 (factor -> ( super_exp ) .)
    PR_REPEAT       reduce using rule 86 (factor -> ( super_exp ) .)
    PR_RETURN       reduce using rule 86 (factor -> ( super_exp ) .)
    PR_READ         reduce using rule 86 (factor -> ( super_exp ) .)
    PR_PRINT        reduce using rule 86 (factor -> ( super_exp ) .)
    ID              reduce using rule 86 (factor -> ( super_exp ) .)
    PR_IF           reduce using rule 86 (factor -> ( super_exp ) .)
    PR_calculaRegresion reduce using rule 86 (factor -> ( super_exp ) .)
    PR_prediceResultado reduce using rule 86 (factor -> ( super_exp ) .)
    PR_calculaModa  reduce using rule 86 (factor -> ( super_exp ) .)
    PR_calculaMediana reduce using rule 86 (factor -> ( super_exp ) .)
    PR_calculaMedia reduce using rule 86 (factor -> ( super_exp ) .)
    PR_calculaPoisson reduce using rule 86 (factor -> ( super_exp ) .)
    PR_calculaBinomial reduce using rule 86 (factor -> ( super_exp ) .)
    PR_calculaNormal reduce using rule 86 (factor -> ( super_exp ) .)
    }               reduce using rule 86 (factor -> ( super_exp ) .)
    ]               reduce using rule 86 (factor -> ( super_exp ) .)


state 169

    (44) cond1 -> PR_IF ( mega_exp ) . {

    {               shift and go to state 186


state 170

    (53) func_pred -> PR_calculaRegresion ( exp ) .

    PR_REPEAT       reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    PR_RETURN       reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    PR_READ         reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    PR_PRINT        reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    ID              reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    PR_IF           reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    PR_calculaRegresion reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    PR_prediceResultado reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    PR_calculaModa  reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    PR_calculaMediana reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    PR_calculaMedia reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    PR_calculaPoisson reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    PR_calculaBinomial reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    PR_calculaNormal reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    }               reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    *               reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    /               reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    +               reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    -               reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    )               reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    <               reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    >               reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    LE              reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    GE              reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    EQ              reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    NEQ             reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    PR_AND          reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    PR_OR           reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    PR_NOT          reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)
    ]               reduce using rule 53 (func_pred -> PR_calculaRegresion ( exp ) .)


state 171

    (54) func_pred -> PR_prediceResultado ( exp ) .

    PR_REPEAT       reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    PR_RETURN       reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    PR_READ         reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    PR_PRINT        reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    ID              reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    PR_IF           reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    PR_calculaRegresion reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    PR_prediceResultado reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    PR_calculaModa  reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    PR_calculaMediana reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    PR_calculaMedia reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    PR_calculaPoisson reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    PR_calculaBinomial reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    PR_calculaNormal reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    }               reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    *               reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    /               reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    +               reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    -               reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    )               reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    <               reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    >               reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    LE              reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    GE              reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    EQ              reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    NEQ             reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    PR_AND          reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    PR_OR           reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    PR_NOT          reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)
    ]               reduce using rule 54 (func_pred -> PR_prediceResultado ( exp ) .)


state 172

    (55) func_pred -> PR_calculaModa ( exp ) .

    PR_REPEAT       reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    PR_RETURN       reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    PR_READ         reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    PR_PRINT        reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    ID              reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    PR_IF           reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    PR_calculaRegresion reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    PR_prediceResultado reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    PR_calculaModa  reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    PR_calculaMediana reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    PR_calculaMedia reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    PR_calculaPoisson reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    PR_calculaBinomial reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    PR_calculaNormal reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    }               reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    *               reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    /               reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    +               reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    -               reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    )               reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    <               reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    >               reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    LE              reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    GE              reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    EQ              reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    NEQ             reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    PR_AND          reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    PR_OR           reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    PR_NOT          reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)
    ]               reduce using rule 55 (func_pred -> PR_calculaModa ( exp ) .)


state 173

    (56) func_pred -> PR_calculaMediana ( exp ) .

    PR_REPEAT       reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    PR_RETURN       reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    PR_READ         reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    PR_PRINT        reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    ID              reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    PR_IF           reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    PR_calculaRegresion reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    PR_prediceResultado reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    PR_calculaModa  reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    PR_calculaMediana reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    PR_calculaMedia reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    PR_calculaPoisson reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    PR_calculaBinomial reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    PR_calculaNormal reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    }               reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    *               reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    /               reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    +               reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    -               reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    )               reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    <               reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    >               reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    LE              reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    GE              reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    EQ              reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    NEQ             reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    PR_AND          reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    PR_OR           reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    PR_NOT          reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)
    ]               reduce using rule 56 (func_pred -> PR_calculaMediana ( exp ) .)


state 174

    (57) func_pred -> PR_calculaMedia ( exp ) .

    PR_REPEAT       reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    PR_RETURN       reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    PR_READ         reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    PR_PRINT        reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    ID              reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    PR_IF           reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    PR_calculaRegresion reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    PR_prediceResultado reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    PR_calculaModa  reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    PR_calculaMediana reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    PR_calculaMedia reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    PR_calculaPoisson reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    PR_calculaBinomial reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    PR_calculaNormal reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    }               reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    *               reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    /               reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    +               reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    -               reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    )               reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    <               reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    >               reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    LE              reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    GE              reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    EQ              reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    NEQ             reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    PR_AND          reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    PR_OR           reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    PR_NOT          reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)
    ]               reduce using rule 57 (func_pred -> PR_calculaMedia ( exp ) .)


state 175

    (58) func_pred -> PR_calculaPoisson ( exp ) .

    PR_REPEAT       reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    PR_RETURN       reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    PR_READ         reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    PR_PRINT        reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    ID              reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    PR_IF           reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    PR_calculaRegresion reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    PR_prediceResultado reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    PR_calculaModa  reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    PR_calculaMediana reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    PR_calculaMedia reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
    PR_calculaPoisson reduce using rule 58 (func_pred -> PR_calculaPoisson ( exp ) .)
