Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_calculaBinomial
    PR_calculaMedia
    PR_calculaMediana
    PR_calculaModa
    PR_calculaNormal
    PR_calculaPoisson
    PR_calculaRegresion
    PR_prediceResultado
    TO_DIGIT

Grammar

Rule 0     S' -> prog
    funcCall                       shift and go to state 101
    val                            shift and go to state 102
    funcCall1                      shift and go to state 43

state 136

    (96) anotherExp -> empty .

    TO_PARCIERRA    reduce using rule 96 (anotherExp -> empty .)
    OP_DOBLEIGUAL   reduce using rule 96 (anotherExp -> empty .)
    OP_DIFDE        reduce using rule 96 (anotherExp -> empty .)
    OP_MENORQUE     reduce using rule 96 (anotherExp -> empty .)
    OP_MENOROIGUAL  reduce using rule 96 (anotherExp -> empty .)
    OP_MAYORQUE     reduce using rule 96 (anotherExp -> empty .)
    OP_MAYOROIGUAL  reduce using rule 96 (anotherExp -> empty .)
    PR_interseccion reduce using rule 96 (anotherExp -> empty .)
    PR_union        reduce using rule 96 (anotherExp -> empty .)
    PR_end          reduce using rule 96 (anotherExp -> empty .)
    PR_return       reduce using rule 96 (anotherExp -> empty .)
    PR_print        reduce using rule 96 (anotherExp -> empty .)
    ID              reduce using rule 96 (anotherExp -> empty .)
    PR_arreglo      reduce using rule 96 (anotherExp -> empty .)
    PR_loop         reduce using rule 96 (anotherExp -> empty .)
    PR_if           reduce using rule 96 (anotherExp -> empty .)
    PR_var          reduce using rule 96 (anotherExp -> empty .)
    TO_COMA         reduce using rule 96 (anotherExp -> empty .)
    TO_CORCIERRA    reduce using rule 96 (anotherExp -> empty .)


state 137

    (97) term -> fact anotherTerm .

    OP_MAS          reduce using rule 97 (term -> fact anotherTerm .)
    OP_MENOS        reduce using rule 97 (term -> fact anotherTerm .)
    TO_PARCIERRA    reduce using rule 97 (term -> fact anotherTerm .)
    OP_DOBLEIGUAL   reduce using rule 97 (term -> fact anotherTerm .)
    OP_DIFDE        reduce using rule 97 (term -> fact anotherTerm .)
    OP_MENORQUE     reduce using rule 97 (term -> fact anotherTerm .)
    OP_MENOROIGUAL  reduce using rule 97 (term -> fact anotherTerm .)
    OP_MAYORQUE     reduce using rule 97 (term -> fact anotherTerm .)
    OP_MAYOROIGUAL  reduce using rule 97 (term -> fact anotherTerm .)
    PR_interseccion reduce using rule 97 (term -> fact anotherTerm .)
    PR_union        reduce using rule 97 (term -> fact anotherTerm .)
    PR_end          reduce using rule 97 (term -> fact anotherTerm .)
    PR_return       reduce using rule 97 (term -> fact anotherTerm .)
    PR_print        reduce using rule 97 (term -> fact anotherTerm .)
    ID              reduce using rule 97 (term -> fact anotherTerm .)
    PR_arreglo      reduce using rule 97 (term -> fact anotherTerm .)
    PR_loop         reduce using rule 97 (term -> fact anotherTerm .)
    PR_if           reduce using rule 97 (term -> fact anotherTerm .)
    PR_var          reduce using rule 97 (term -> fact anotherTerm .)
    TO_COMA         reduce using rule 97 (term -> fact anotherTerm .)
    TO_CORCIERRA    reduce using rule 97 (term -> fact anotherTerm .)


state 138

    (98) anotherTerm -> OP_MULT . term
    (97) term -> . fact anotherTerm
    (102) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (103) fact -> . funcCall
    (104) fact -> . val
    (65) funcCall -> . funcCall1 funcCall2
    (2) val -> . TO_INT
    (3) val -> . TO_FLOAT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (68) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 97
    TO_INT          shift and go to state 103
    TO_FLOAT        shift and go to state 104
    PR_true         shift and go to state 105
    PR_false        shift and go to state 106
    ID              shift and go to state 107
    PR_arreglo      shift and go to state 108

    term                           shift and go to state 175
    fact                           shift and go to state 100
    funcCall                       shift and go to state 101
    val                            shift and go to state 102
    funcCall1                      shift and go to state 43

state 139

    (99) anotherTerm -> OP_DIV . term
    (97) term -> . fact anotherTerm
    (102) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (103) fact -> . funcCall
    (104) fact -> . val
    (65) funcCall -> . funcCall1 funcCall2
    (2) val -> . TO_INT
    (3) val -> . TO_FLOAT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (68) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 97
    TO_INT          shift and go to state 103
    TO_FLOAT        shift and go to state 104
    PR_true         shift and go to state 105
    PR_false        shift and go to state 106
    ID              shift and go to state 107
    PR_arreglo      shift and go to state 108

    term                           shift and go to state 176
    fact                           shift and go to state 100
    funcCall                       shift and go to state 101
    val                            shift and go to state 102
    funcCall1                      shift and go to state 43

state 140

    (100) anotherTerm -> OP_RESID . term
    (97) term -> . fact anotherTerm
    (102) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (103) fact -> . funcCall
    (104) fact -> . val
    (65) funcCall -> . funcCall1 funcCall2
    (2) val -> . TO_INT
    (3) val -> . TO_FLOAT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (68) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 97
    TO_INT          shift and go to state 103
    TO_FLOAT        shift and go to state 104
    PR_true         shift and go to state 105
    PR_false        shift and go to state 106
    ID              shift and go to state 107
    PR_arreglo      shift and go to state 108

    term                           shift and go to state 177
    fact                           shift and go to state 100
    funcCall                       shift and go to state 101
    val                            shift and go to state 102
    funcCall1                      shift and go to state 43

state 141

    (101) anotherTerm -> empty .

    OP_MAS          reduce using rule 101 (anotherTerm -> empty .)
    OP_MENOS        reduce using rule 101 (anotherTerm -> empty .)
    TO_PARCIERRA    reduce using rule 101 (anotherTerm -> empty .)
    OP_DOBLEIGUAL   reduce using rule 101 (anotherTerm -> empty .)
    OP_DIFDE        reduce using rule 101 (anotherTerm -> empty .)
    OP_MENORQUE     reduce using rule 101 (anotherTerm -> empty .)
    OP_MENOROIGUAL  reduce using rule 101 (anotherTerm -> empty .)
    OP_MAYORQUE     reduce using rule 101 (anotherTerm -> empty .)
    OP_MAYOROIGUAL  reduce using rule 101 (anotherTerm -> empty .)
    PR_interseccion reduce using rule 101 (anotherTerm -> empty .)
    PR_union        reduce using rule 101 (anotherTerm -> empty .)
    PR_end          reduce using rule 101 (anotherTerm -> empty .)
    PR_return       reduce using rule 101 (anotherTerm -> empty .)
    PR_print        reduce using rule 101 (anotherTerm -> empty .)
    ID              reduce using rule 101 (anotherTerm -> empty .)
    PR_arreglo      reduce using rule 101 (anotherTerm -> empty .)
    PR_loop         reduce using rule 101 (anotherTerm -> empty .)
    PR_if           reduce using rule 101 (anotherTerm -> empty .)
    PR_var          reduce using rule 101 (anotherTerm -> empty .)
    TO_COMA         reduce using rule 101 (anotherTerm -> empty .)
    TO_CORCIERRA    reduce using rule 101 (anotherTerm -> empty .)


state 142

    (7) val -> PR_arreglo firstIndex . moreDimIndex TO_CORCIERRA
    (28) moreDimIndex -> . unaDim moreDimIndex
    (29) moreDimIndex -> . empty
    (30) unaDim -> . TO_COMA exp
    (105) empty -> .

    TO_COMA         shift and go to state 121
    TO_CORCIERRA    reduce using rule 105 (empty -> .)

    moreDimIndex                   shift and go to state 178
    unaDim                         shift and go to state 119
    empty                          shift and go to state 120

state 143

    (80) compara2 -> bloque TO_LLACIERRA maybeElse .

    PR_end          reduce using rule 80 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_return       reduce using rule 80 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_print        reduce using rule 80 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    ID              reduce using rule 80 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_arreglo      reduce using rule 80 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_loop         reduce using rule 80 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_if           reduce using rule 80 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_var          reduce using rule 80 (compara2 -> bloque TO_LLACIERRA maybeElse .)


state 144

    (81) maybeElse -> checkElse . doElse
    (84) doElse -> . bloque TO_LLACIERRA
    (56) bloque -> . estructura bloque
    (57) bloque -> . PR_end
    (58) estructura -> . assign
    (59) estructura -> . loop
    (60) estructura -> . comparacion
    (61) estructura -> . return
    (62) estructura -> . funcCall
    (63) estructura -> . decVar
    (64) estructura -> . write
    (24) assign -> . assignTo OP_IGUAL megaExp
    (46) loop -> . loop1 loop2 loop3
    (78) comparacion -> . compara1 compara2
    (77) return -> . PR_return megaExp
    (65) funcCall -> . funcCall1 funcCall2
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (66) write -> . PR_print TO_PARABRE superExp action TO_PARCIERRA
    (25) assignTo -> . ID
    (26) assignTo -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (47) loop1 -> . PR_loop
    (79) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (68) funcCall1 -> . ID TO_PARABRE
    (13) var -> . var1 arrayCreate
    (105) empty -> .
    (14) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for PR_end resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_print resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_arreglo resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    PR_end          shift and go to state 31
    PR_return       shift and go to state 42
    PR_print        shift and go to state 44
    ID              shift and go to state 45
    PR_arreglo      shift and go to state 46
    PR_loop         shift and go to state 47
    PR_if           shift and go to state 48
    PR_var          shift and go to state 9

  ! PR_end          [ reduce using rule 105 (empty -> .) ]
  ! PR_return       [ reduce using rule 105 (empty -> .) ]
  ! PR_print        [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! PR_arreglo      [ reduce using rule 105 (empty -> .) ]
  ! PR_loop         [ reduce using rule 105 (empty -> .) ]
  ! PR_if           [ reduce using rule 105 (empty -> .) ]
  ! PR_var          [ reduce using rule 105 (empty -> .) ]

    doElse                         shift and go to state 179
    bloque                         shift and go to state 180
    estructura                     shift and go to state 30
    assign                         shift and go to state 32
    loop                           shift and go to state 33
    comparacion                    shift and go to state 34
    return                         shift and go to state 35
    funcCall                       shift and go to state 36
    decVar                         shift and go to state 37
    write                          shift and go to state 38
    assignTo                       shift and go to state 39
    loop1                          shift and go to state 40
    compara1                       shift and go to state 41
    funcCall1                      shift and go to state 43
    var                            shift and go to state 6
    empty                          shift and go to state 7
    var1                           shift and go to state 8

state 145

    (82) maybeElse -> empty .

    PR_end          reduce using rule 82 (maybeElse -> empty .)
    PR_return       reduce using rule 82 (maybeElse -> empty .)
    PR_print        reduce using rule 82 (maybeElse -> empty .)
    ID              reduce using rule 82 (maybeElse -> empty .)
    PR_arreglo      reduce using rule 82 (maybeElse -> empty .)
    PR_loop         reduce using rule 82 (maybeElse -> empty .)
    PR_if           reduce using rule 82 (maybeElse -> empty .)
    PR_var          reduce using rule 82 (maybeElse -> empty .)


state 146

    (83) checkElse -> PR_else . TO_LLAABRE

    TO_LLAABRE      shift and go to state 181


state 147

    (85) megaExp -> maybeNot superExp anotherMega .

    PR_end          reduce using rule 85 (megaExp -> maybeNot superExp anotherMega .)
    PR_return       reduce using rule 85 (megaExp -> maybeNot superExp anotherMega .)
    PR_print        reduce using rule 85 (megaExp -> maybeNot superExp anotherMega .)
    ID              reduce using rule 85 (megaExp -> maybeNot superExp anotherMega .)
    PR_arreglo      reduce using rule 85 (megaExp -> maybeNot superExp anotherMega .)
    PR_loop         reduce using rule 85 (megaExp -> maybeNot superExp anotherMega .)
    PR_if           reduce using rule 85 (megaExp -> maybeNot superExp anotherMega .)
    PR_var          reduce using rule 85 (megaExp -> maybeNot superExp anotherMega .)
    TO_PARCIERRA    reduce using rule 85 (megaExp -> maybeNot superExp anotherMega .)
    TO_COMA         reduce using rule 85 (megaExp -> maybeNot superExp anotherMega .)


state 148

    (88) anotherMega -> opLogico . megaExp
    (85) megaExp -> . maybeNot superExp anotherMega
    (86) maybeNot -> . PR_negacion
    (87) maybeNot -> . empty
    (105) empty -> .

    PR_negacion     shift and go to state 75
    TO_PARABRE      reduce using rule 105 (empty -> .)
    TO_INT          reduce using rule 105 (empty -> .)
    TO_FLOAT        reduce using rule 105 (empty -> .)
    PR_true         reduce using rule 105 (empty -> .)
    PR_false        reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    PR_arreglo      reduce using rule 105 (empty -> .)

    megaExp                        shift and go to state 182
    maybeNot                       shift and go to state 74
    empty                          shift and go to state 76

state 149

    (89) anotherMega -> empty .

    PR_end          reduce using rule 89 (anotherMega -> empty .)
    PR_return       reduce using rule 89 (anotherMega -> empty .)
    PR_print        reduce using rule 89 (anotherMega -> empty .)
    ID              reduce using rule 89 (anotherMega -> empty .)
    PR_arreglo      reduce using rule 89 (anotherMega -> empty .)
    PR_loop         reduce using rule 89 (anotherMega -> empty .)
    PR_if           reduce using rule 89 (anotherMega -> empty .)
    PR_var          reduce using rule 89 (anotherMega -> empty .)
    TO_PARCIERRA    reduce using rule 89 (anotherMega -> empty .)
    TO_COMA         reduce using rule 89 (anotherMega -> empty .)


state 150

    (44) opLogico -> PR_interseccion .

    PR_negacion     reduce using rule 44 (opLogico -> PR_interseccion .)
    TO_PARABRE      reduce using rule 44 (opLogico -> PR_interseccion .)
    TO_INT          reduce using rule 44 (opLogico -> PR_interseccion .)
    TO_FLOAT        reduce using rule 44 (opLogico -> PR_interseccion .)
    PR_true         reduce using rule 44 (opLogico -> PR_interseccion .)
    PR_false        reduce using rule 44 (opLogico -> PR_interseccion .)
    ID              reduce using rule 44 (opLogico -> PR_interseccion .)
    PR_arreglo      reduce using rule 44 (opLogico -> PR_interseccion .)


state 151

    (45) opLogico -> PR_union .

    PR_negacion     reduce using rule 45 (opLogico -> PR_union .)
    TO_PARABRE      reduce using rule 45 (opLogico -> PR_union .)
    TO_INT          reduce using rule 45 (opLogico -> PR_union .)
    TO_FLOAT        reduce using rule 45 (opLogico -> PR_union .)
    PR_true         reduce using rule 45 (opLogico -> PR_union .)
    PR_false        reduce using rule 45 (opLogico -> PR_union .)
    ID              reduce using rule 45 (opLogico -> PR_union .)
    PR_arreglo      reduce using rule 45 (opLogico -> PR_union .)


state 152

    (90) superExp -> exp maybeRel .

    PR_interseccion reduce using rule 90 (superExp -> exp maybeRel .)
    PR_union        reduce using rule 90 (superExp -> exp maybeRel .)
    PR_end          reduce using rule 90 (superExp -> exp maybeRel .)
    PR_return       reduce using rule 90 (superExp -> exp maybeRel .)
    PR_print        reduce using rule 90 (superExp -> exp maybeRel .)
    ID              reduce using rule 90 (superExp -> exp maybeRel .)
    PR_arreglo      reduce using rule 90 (superExp -> exp maybeRel .)
    PR_loop         reduce using rule 90 (superExp -> exp maybeRel .)
    PR_if           reduce using rule 90 (superExp -> exp maybeRel .)
    PR_var          reduce using rule 90 (superExp -> exp maybeRel .)
    TO_PARCIERRA    reduce using rule 90 (superExp -> exp maybeRel .)
    TO_COMA         reduce using rule 90 (superExp -> exp maybeRel .)


state 153

    (91) maybeRel -> opRelacional . exp
    (93) exp -> . term anotherExp
    (97) term -> . fact anotherTerm
    (102) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (103) fact -> . funcCall
    (104) fact -> . val
    (65) funcCall -> . funcCall1 funcCall2
    (2) val -> . TO_INT
    (3) val -> . TO_FLOAT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (68) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 97
    TO_INT          shift and go to state 103
    TO_FLOAT        shift and go to state 104
    PR_true         shift and go to state 105
    PR_false        shift and go to state 106
    ID              shift and go to state 107
    PR_arreglo      shift and go to state 108

    exp                            shift and go to state 183
    term                           shift and go to state 99
    fact                           shift and go to state 100
    funcCall                       shift and go to state 101
    val                            shift and go to state 102
    funcCall1                      shift and go to state 43

state 154

    (92) maybeRel -> empty .

    PR_interseccion reduce using rule 92 (maybeRel -> empty .)
    PR_union        reduce using rule 92 (maybeRel -> empty .)
    PR_end          reduce using rule 92 (maybeRel -> empty .)
    PR_return       reduce using rule 92 (maybeRel -> empty .)
    PR_print        reduce using rule 92 (maybeRel -> empty .)
    ID              reduce using rule 92 (maybeRel -> empty .)
    PR_arreglo      reduce using rule 92 (maybeRel -> empty .)
    PR_loop         reduce using rule 92 (maybeRel -> empty .)
    PR_if           reduce using rule 92 (maybeRel -> empty .)
    PR_var          reduce using rule 92 (maybeRel -> empty .)
    TO_PARCIERRA    reduce using rule 92 (maybeRel -> empty .)
    TO_COMA         reduce using rule 92 (maybeRel -> empty .)


state 155

    (50) opRelacional -> OP_DOBLEIGUAL .

    TO_PARABRE      reduce using rule 50 (opRelacional -> OP_DOBLEIGUAL .)
    TO_INT          reduce using rule 50 (opRelacional -> OP_DOBLEIGUAL .)
    TO_FLOAT        reduce using rule 50 (opRelacional -> OP_DOBLEIGUAL .)
    PR_true         reduce using rule 50 (opRelacional -> OP_DOBLEIGUAL .)
    PR_false        reduce using rule 50 (opRelacional -> OP_DOBLEIGUAL .)
    ID              reduce using rule 50 (opRelacional -> OP_DOBLEIGUAL .)
    PR_arreglo      reduce using rule 50 (opRelacional -> OP_DOBLEIGUAL .)


state 156

    (51) opRelacional -> OP_DIFDE .

    TO_PARABRE      reduce using rule 51 (opRelacional -> OP_DIFDE .)
    TO_INT          reduce using rule 51 (opRelacional -> OP_DIFDE .)
    TO_FLOAT        reduce using rule 51 (opRelacional -> OP_DIFDE .)
    PR_true         reduce using rule 51 (opRelacional -> OP_DIFDE .)
    PR_false        reduce using rule 51 (opRelacional -> OP_DIFDE .)
    ID              reduce using rule 51 (opRelacional -> OP_DIFDE .)
    PR_arreglo      reduce using rule 51 (opRelacional -> OP_DIFDE .)


state 157

    (52) opRelacional -> OP_MENORQUE .

    TO_PARABRE      reduce using rule 52 (opRelacional -> OP_MENORQUE .)
    TO_INT          reduce using rule 52 (opRelacional -> OP_MENORQUE .)
    TO_FLOAT        reduce using rule 52 (opRelacional -> OP_MENORQUE .)
    PR_true         reduce using rule 52 (opRelacional -> OP_MENORQUE .)
    PR_false        reduce using rule 52 (opRelacional -> OP_MENORQUE .)
    ID              reduce using rule 52 (opRelacional -> OP_MENORQUE .)
    PR_arreglo      reduce using rule 52 (opRelacional -> OP_MENORQUE .)


state 158

    (53) opRelacional -> OP_MENOROIGUAL .

    TO_PARABRE      reduce using rule 53 (opRelacional -> OP_MENOROIGUAL .)
    TO_INT          reduce using rule 53 (opRelacional -> OP_MENOROIGUAL .)
    TO_FLOAT        reduce using rule 53 (opRelacional -> OP_MENOROIGUAL .)
    PR_true         reduce using rule 53 (opRelacional -> OP_MENOROIGUAL .)
    PR_false        reduce using rule 53 (opRelacional -> OP_MENOROIGUAL .)
    ID              reduce using rule 53 (opRelacional -> OP_MENOROIGUAL .)
    PR_arreglo      reduce using rule 53 (opRelacional -> OP_MENOROIGUAL .)


state 159

    (54) opRelacional -> OP_MAYORQUE .

    TO_PARABRE      reduce using rule 54 (opRelacional -> OP_MAYORQUE .)
    TO_INT          reduce using rule 54 (opRelacional -> OP_MAYORQUE .)
    TO_FLOAT        reduce using rule 54 (opRelacional -> OP_MAYORQUE .)
    PR_true         reduce using rule 54 (opRelacional -> OP_MAYORQUE .)
    PR_false        reduce using rule 54 (opRelacional -> OP_MAYORQUE .)
    ID              reduce using rule 54 (opRelacional -> OP_MAYORQUE .)
    PR_arreglo      reduce using rule 54 (opRelacional -> OP_MAYORQUE .)


state 160

    (55) opRelacional -> OP_MAYOROIGUAL .

    TO_PARABRE      reduce using rule 55 (opRelacional -> OP_MAYOROIGUAL .)
    TO_INT          reduce using rule 55 (opRelacional -> OP_MAYOROIGUAL .)
    TO_FLOAT        reduce using rule 55 (opRelacional -> OP_MAYOROIGUAL .)
    PR_true         reduce using rule 55 (opRelacional -> OP_MAYOROIGUAL .)
    PR_false        reduce using rule 55 (opRelacional -> OP_MAYOROIGUAL .)
    ID              reduce using rule 55 (opRelacional -> OP_MAYOROIGUAL .)
    PR_arreglo      reduce using rule 55 (opRelacional -> OP_MAYOROIGUAL .)


state 161

    (74) moreParamVals -> TO_COMA unParam . moreParamVals
    (74) moreParamVals -> . TO_COMA unParam moreParamVals
    (75) moreParamVals -> . empty
    (105) empty -> .

    TO_COMA         shift and go to state 114
    TO_PARCIERRA    reduce using rule 105 (empty -> .)

    moreParamVals                  shift and go to state 184
    empty                          shift and go to state 115

state 162

    (76) unParam -> ID TO_DOSPTOS megaExp .

    TO_COMA         reduce using rule 76 (unParam -> ID TO_DOSPTOS megaExp .)
    TO_PARCIERRA    reduce using rule 76 (unParam -> ID TO_DOSPTOS megaExp .)


state 163

    (66) write -> PR_print TO_PARABRE superExp action . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 185


state 164

    (67) action -> empty .

    TO_PARCIERRA    reduce using rule 67 (action -> empty .)


state 165

    (26) assignTo -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .

    OP_IGUAL        reduce using rule 26 (assignTo -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)


state 166

    (28) moreDimIndex -> unaDim moreDimIndex .

    TO_CORCIERRA    reduce using rule 28 (moreDimIndex -> unaDim moreDimIndex .)


state 167

    (30) unaDim -> TO_COMA exp .

    TO_COMA         reduce using rule 30 (unaDim -> TO_COMA exp .)
    TO_CORCIERRA    reduce using rule 30 (unaDim -> TO_COMA exp .)


state 168

    (27) firstIndex -> ID TO_CORABRE exp .

    TO_COMA         reduce using rule 27 (firstIndex -> ID TO_CORABRE exp .)
    TO_CORCIERRA    reduce using rule 27 (firstIndex -> ID TO_CORABRE exp .)


state 169

    (79) compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA . TO_LLAABRE

    TO_LLAABRE      shift and go to state 186


state 170

    (40) moreParams -> TO_COMA tipo . ID moreParams

    ID              shift and go to state 187


state 171

    (49) loop3 -> TO_LLAABRE bloque TO_LLACIERRA .

    PR_end          reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_return       reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_print        reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    ID              reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_arreglo      reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_loop         reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_if           reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_var          reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)


state 172

    (102) fact -> TO_PARABRE megaExp TO_PARCIERRA .

    OP_MULT         reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DIV          reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_RESID        reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAS          reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENOS        reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    TO_PARCIERRA    reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DIFDE        reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENORQUE     reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENOROIGUAL  reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAYORQUE     reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_interseccion reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_union        reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_end          reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_return       reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_print        reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    ID              reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_arreglo      reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_loop         reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_if           reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_var          reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    TO_COMA         reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    TO_CORCIERRA    reduce using rule 102 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)


state 173

    (94) anotherExp -> OP_MAS exp .

    TO_PARCIERRA    reduce using rule 94 (anotherExp -> OP_MAS exp .)
    OP_DOBLEIGUAL   reduce using rule 94 (anotherExp -> OP_MAS exp .)
    OP_DIFDE        reduce using rule 94 (anotherExp -> OP_MAS exp .)
    OP_MENORQUE     reduce using rule 94 (anotherExp -> OP_MAS exp .)
    OP_MENOROIGUAL  reduce using rule 94 (anotherExp -> OP_MAS exp .)
    OP_MAYORQUE     reduce using rule 94 (anotherExp -> OP_MAS exp .)
    OP_MAYOROIGUAL  reduce using rule 94 (anotherExp -> OP_MAS exp .)
    PR_interseccion reduce using rule 94 (anotherExp -> OP_MAS exp .)
    PR_union        reduce using rule 94 (anotherExp -> OP_MAS exp .)
    PR_end          reduce using rule 94 (anotherExp -> OP_MAS exp .)
    PR_return       reduce using rule 94 (anotherExp -> OP_MAS exp .)
    PR_print        reduce using rule 94 (anotherExp -> OP_MAS exp .)
    ID              reduce using rule 94 (anotherExp -> OP_MAS exp .)
    PR_arreglo      reduce using rule 94 (anotherExp -> OP_MAS exp .)
    PR_loop         reduce using rule 94 (anotherExp -> OP_MAS exp .)
    PR_if           reduce using rule 94 (anotherExp -> OP_MAS exp .)
    PR_var          reduce using rule 94 (anotherExp -> OP_MAS exp .)
    TO_COMA         reduce using rule 94 (anotherExp -> OP_MAS exp .)
    TO_CORCIERRA    reduce using rule 94 (anotherExp -> OP_MAS exp .)


state 174

    (95) anotherExp -> OP_MENOS exp .

    TO_PARCIERRA    reduce using rule 95 (anotherExp -> OP_MENOS exp .)
    OP_DOBLEIGUAL   reduce using rule 95 (anotherExp -> OP_MENOS exp .)
    OP_DIFDE        reduce using rule 95 (anotherExp -> OP_MENOS exp .)
    OP_MENORQUE     reduce using rule 95 (anotherExp -> OP_MENOS exp .)
    OP_MENOROIGUAL  reduce using rule 95 (anotherExp -> OP_MENOS exp .)
